Date,Price,MA20,MA60,MA120
2023-06-22,"2,930.366","2,891.45","2,837.34","2,785.09"
2023-06-23,"2,902.337","2,895.17","2,839.72","2,787.66"
2023-06-27,"2,921.193","2,899.7","2,841.88","2,789.92"
2023-06-28,"2,924.92","2,904.67","2,843.9","2,792.1"
2023-06-29,"2,933.864","2,911.34","2,846.19","2,794.29"
2023-06-30,"2,966.724","2,918.09","2,849.23","2,796.5"
2023-07-03,"2,972.03","2,923.02","2,852.26","2,798.6"
2023-07-04,"2,971.696","2,928.09","2,855.29","2,800.57"
2023-07-05,"2,960.757","2,932.23","2,858.2","2,802.44"
2023-07-06,"2,924.552","2,935.13","2,860.32","2,804.01"
2023-07-07,"2,924.192","2,937.23","2,862.46","2,805.77"
2023-07-11,"2,953.122","2,940.61","2,864.53","2,808"
2023-07-12,"2,987.19","2,944.67","2,867.2","2,810.18"
2023-07-13,"3,019.71","2,949.17","2,870.26","2,812.39"
2023-07-14,"3,017.936","2,953.09","2,873.34","2,814.57"
2023-07-17,"3,021.964","2,955.86","2,876.66","2,816.78"
2023-07-19,"3,047.986","2,960.15","2,880.41","2,819.03"
2023-07-20,"3,029.696","2,963.87","2,883.79","2,821.06"
2023-07-21,"3,028.709","2,968.33","2,887.77","2,823.31"
2023-07-24,"3,037.436","2,973.82","2,892.07","2,825.41"
2023-07-25,"3,045.389","2,979.57","2,895.9","2,827.38"
2023-07-26,"3,044.704","2,986.69","2,899.38","2,829.02"
2023-07-27,"3,034.413","2,992.35","2,902.72","2,830.8"
2023-07-28,"3,057.838","2,999","2,906.97","2,833"
2023-07-31,"3,064.297","3,005.52","2,911.44","2,835.03"
2023-08-01,"3,048.596","3,009.61","2,915.93","2,837.09"
2023-08-02,"3,000.535","3,011.04","2,918.9","2,838.84"
2023-08-03,"2,990.133","3,011.96","2,921.61","2,840.55"
2023-08-04,"2,986.544","3,013.25","2,924.47","2,842.03"
2023-08-07,"3,003.767","3,017.21","2,927.49","2,843.62"
2023-08-08,"2,988.097","3,020.4","2,930.37","2,845.06"
2023-08-09,"2,976.314","3,021.56","2,933.16","2,846.61"
2023-08-10,"2,984.811","3,021.44","2,935.91","2,848.31"
2023-08-11,"2,972.734","3,019.09","2,938.75","2,849.89"
2023-08-14,"2,976.857","3,017.04","2,941.35","2,851.86"
2023-08-15,"2,948.222","3,013.35","2,943.15","2,853.67"
2023-08-16,"2,925.633","3,007.24","2,944.53","2,855.24"
2023-08-17,"2,901.839","3,000.84","2,945.47","2,856.87"
2023-08-18,"2,897.504","2,994.28","2,946.81","2,858.33"
2023-08-21,"2,910.522","2,987.94","2,948.84","2,859.97"
2023-08-22,"2,909.186","2,981.13","2,950.71","2,861.65"
2023-08-23,"2,937.696","2,975.78","2,952.54","2,863.47"
2023-08-24,"2,906.254","2,969.37","2,953.81","2,864.7"
2023-08-25,"2,911.988","2,962.08","2,955.25","2,865.93"
2023-08-28,"2,935.707","2,955.65","2,957.5","2,867.69"
2023-08-29,"2,975.501","2,951.99","2,959.9","2,869.78"
2023-08-30,"2,991.523","2,951.54","2,961.87","2,872.28"
2023-09-01,"2,989.505","2,951.51","2,963.85","2,875.05"
2023-09-04,"2,990.17","2,951.69","2,965.72","2,877.93"
2023-09-05,"2,973.454","2,950.18","2,967.51","2,880.43"
2023-09-06,"2,955.815","2,948.56","2,968.73","2,883.07"
2023-09-07,"2,947.113","2,947.1","2,969.76","2,885.31"
2023-09-08,"2,948.807","2,945.3","2,970.47","2,887.75"
2023-09-11,"2,969.45","2,945.14","2,971.13","2,890.18"
2023-09-12,"2,955.869","2,944.09","2,971.41","2,892.21"
2023-09-13,"2,956.842","2,944.52","2,971.25","2,894.47"
2023-09-14,"2,982.685","2,947.37","2,971.58","2,896.85"
2023-09-15,"2,960.976","2,950.33","2,971.68","2,899.09"
2023-09-19,"2,951.171","2,953.01","2,971.88","2,901.16"
2023-09-20,"2,936.358","2,954.3","2,972.02","2,903.09"
2023-09-21,"2,886.071","2,953.15","2,971.28","2,904.31"
2023-09-22,"2,879.849","2,950.26","2,970.91","2,905.31"
2023-09-25,"2,879.786","2,948.93","2,970.22","2,906.05"
2023-09-26,"2,844.832","2,945.57","2,968.88","2,906.39"
2023-09-27,"2,840.816","2,940.83","2,967.33","2,906.76"
2023-09-28,"2,855.877","2,934.85","2,965.48","2,907.36"
2023-09-29,"2,853.235","2,927.93","2,963.5","2,907.88"
2023-10-02,"2,838.776","2,920.4","2,961.29","2,908.29"
2023-10-03,"2,799.636","2,910.87","2,958.6","2,908.4"
2023-10-04,"2,810.861","2,902.74","2,956.71","2,908.51"
2023-10-05,"2,816.432","2,895.77","2,954.91","2,908.69"
2023-10-06,"2,845.228","2,890.68","2,953.11","2,908.82"
2023-10-09,"2,858.705","2,886.17","2,950.97","2,909.08"
2023-10-10,"2,887.895","2,882.1","2,948.78","2,909.52"
2023-10-11,"2,899.504","2,879.28","2,946.8","2,910.07"
2023-10-12,"2,884.059","2,875.64","2,944.5","2,910.58"
2023-10-13,"2,862.144","2,869.61","2,941.41","2,910.91"
2023-10-16,"2,885.348","2,865.83","2,939","2,911.39"
2023-10-17,"2,888.619","2,862.7","2,936.67","2,912.22"
2023-10-18,"2,851.886","2,858.48","2,933.57","2,912.82"
2023-10-19,"2,824.449","2,855.4","2,929.89","2,912.89"
2023-10-23,"2,786.748","2,850.74","2,925.59","2,912.48"
2023-10-24,"2,801.964","2,846.85","2,921.72","2,912.22"
2023-10-25,"2,772.108","2,843.21","2,916.96","2,911.96"
2023-10-26,"2,740.964","2,838.22","2,911.57","2,911.5"
2023-10-27,"2,731.992","2,832.03","2,906.29","2,911.11"
2023-10-30,"2,757.589","2,827.25","2,902.24","2,910.57"
2023-10-31,"2,768.621","2,823.74","2,898.55","2,910.08"
2023-11-01,"2,797.491","2,823.63","2,895.4","2,909.93"
2023-11-02,"2,852.553","2,825.71","2,892.88","2,910.18"
2023-11-03,"2,883.801","2,829.08","2,891.14","2,910.76"
2023-11-06,"2,889.437","2,831.29","2,889.69","2,911.42"
2023-11-07,"2,887.393","2,832.73","2,888.07","2,911.99"
2023-11-08,"2,888.41","2,832.75","2,886.66","2,912.71"
2023-11-09,"2,878.977","2,831.73","2,885.03","2,913.19"
2023-11-13,"2,904.642","2,832.76","2,884.3","2,913.73"
2023-11-14,"2,963.356","2,837.82","2,884.93","2,914.73"
2023-11-15,"2,975.191","2,842.31","2,886.16","2,915.81"
2023-11-16,"2,973.003","2,846.53","2,887.41","2,917.11"
2023-11-21,"2,999.868","2,853.93","2,888.9","2,918.87"
2023-11-22,"3,004.758","2,862.94","2,890.5","2,920.61"
2023-11-23,"3,008.742","2,874.04","2,891.68","2,922.11"
2023-11-24,"3,015.19","2,884.7","2,893.5","2,923.65"
2023-11-27,"3,007.992","2,896.5","2,895.1","2,925.17"
2023-11-28,"3,012.568","2,910.08","2,896.38","2,926.94"
2023-11-29,"3,013.93","2,924.18","2,897.02","2,928.46"
2023-12-01,"3,040.696","2,938.33","2,897.84","2,929.85"
2023-12-04,"3,026.586","2,951.23","2,898.45","2,931.15"
2023-12-05,"3,023.222","2,962.52","2,899.01","2,932.36"
2023-12-06,"3,020.982","2,970.94","2,899.8","2,933.65"
2023-12-07,"3,037.45","2,978.62","2,901.16","2,934.95"
2023-12-08,"3,047.214","2,986.51","2,902.83","2,936.29"
2023-12-11,"3,056.417","2,994.96","2,904.62","2,937.55"
2023-12-12,"3,067.443","3,003.91","2,906.25","2,938.69"
2023-12-13,"3,101.079","3,015.02","2,908.67","2,940.04"
2023-12-14,"3,128.893","3,026.23","2,911.54","2,941.39"
2023-12-15,"3,126.138","3,034.37","2,913.93","2,942.76"
2023-12-18,"3,131.349","3,042.18","2,916.77","2,944.23"
2023-12-19,"3,153.345","3,051.19","2,920.14","2,946.01"
2023-12-20,"3,121.79","3,057.29","2,923.23","2,947.63"
2023-12-21,"3,145.089","3,064.31","2,927.55","2,949.42"
2023-12-22,"3,152.258","3,071.48","2,932.09","2,951.5"
2023-12-25,"3,152.493","3,078.35","2,936.63","2,953.43"
2023-12-26,"3,162.651","3,086.08","2,941.93","2,955.41"
2023-12-27,"3,175.652","3,094.23","2,947.51","2,957.42"
2023-12-28,"3,178.048","3,102.44","2,952.88","2,959.18"
2023-12-29,"3,169.18","3,108.86","2,958.15","2,960.83"
2024-01-01,"3,169.253","3,116","2,963.65","2,962.47"
2024-01-02,"3,145.419","3,122.11","2,969.42","2,964.01"
2024-01-03,"3,115.682","3,126.84","2,974.5","2,965.6"
2024-01-04,"3,114.121","3,130.68","2,979.46","2,967.19"
2024-01-05,"3,120.549","3,134.34","2,984.05","2,968.58"
2024-01-08,"3,153.617","3,139.2","2,988.96","2,969.97"
2024-01-09,"3,146.968","3,143.18","2,993.28","2,971.03"
2024-01-10,"3,161.498","3,146.2","2,997.65","2,972.22"
2024-01-11,"3,157.324","3,147.62","3,002.2","2,973.35"
2024-01-12,"3,168.307","3,149.73","3,007.31","2,974.36"
2024-01-15,"3,165.14","3,151.42","3,011.97","2,975.48"
2024-01-16,"3,146.043","3,151.05","3,016.26","2,976.46"
2024-01-17,"3,120.436","3,150.99","3,020.73","2,977.15"
2024-01-18,"3,143.201","3,150.89","3,026.05","2,977.97"
2024-01-19,"3,175.362","3,152.05","3,032.52","2,979.06"
2024-01-22,"3,189.097","3,153.88","3,038.98","2,980.35"
2024-01-23,"3,190.904","3,155.29","3,045.96","2,981.46"
2024-01-24,"3,203.552","3,156.69","3,053.67","2,982.62"
2024-01-25,"3,212.324","3,158.4","3,061.67","2,983.98"
2024-01-26,"3,216.234","3,160.75","3,069.32","2,985.78"
2024-01-29,"3,236.323","3,164.11","3,077.11","2,987.83"
2024-01-30,"3,236.762","3,168.67","3,084.43","2,989.91"
2024-01-31,"3,205.317","3,173.15","3,090.31","2,991.59"
2024-02-01,"3,226.797","3,178.79","3,096.03","2,993.58"
2024-02-02,"3,247.642","3,185.14","3,102","2,995.84"
2024-02-05,"3,233.531","3,189.14","3,107.77","2,997.92"
2024-02-06,"3,244.513","3,194.02","3,113.7","3,000.18"
2024-02-07,"3,265.066","3,199.19","3,120.14","3,002.58"
2024-02-08,"3,266.139","3,204.63","3,126.16","3,005.23"
2024-02-12,"3,281.008","3,210.27","3,131.46","3,008.19"
2024-02-13,"3,240.26","3,214.03","3,135.87","3,011.01"
2024-02-14,"3,265.665","3,220.01","3,140.75","3,014.08"
2024-02-15,"3,289.742","3,228.47","3,145.58","3,017.24"
2024-02-16,"3,285.119","3,235.57","3,150.26","3,020.38"
2024-02-19,"3,286.861","3,241.14","3,154.89","3,023.29"
2024-02-20,"3,274.333","3,245.4","3,159.21","3,026.35"
2024-02-21,"3,272.19","3,249.47","3,163.61","3,029.35"
2024-02-22,"3,329.859","3,255.78","3,168.9","3,032.64"
2024-02-23,"3,334.043","3,261.87","3,174.24","3,035.63"
2024-02-26,"3,325.785","3,267.35","3,178.99","3,038.41"
2024-02-27,"3,331.881","3,272.13","3,184.08","3,041.27"
2024-02-28,"3,322.642","3,276.42","3,189.07","3,044.04"
2024-02-29,"3,337.204","3,283.01","3,194.34","3,047.07"
2024-03-01,"3,364.044","3,289.88","3,199.78","3,050.47"
2024-03-04,"3,362.276","3,295.61","3,205.03","3,053.93"
2024-03-05,"3,337.197","3,300.79","3,209.71","3,057.17"
2024-03-06,"3,357.029","3,306.42","3,214.54","3,060.4"
2024-03-07,"3,391.255","3,312.73","3,219.37","3,064.02"
2024-03-08,"3,380.138","3,318.43","3,223.56","3,067.55"
2024-03-11,"3,367.077","3,322.73","3,227.58","3,070.75"
2024-03-12,"3,397.253","3,330.58","3,232.01","3,074.39"
2024-03-13,"3,396.185","3,337.11","3,236.06","3,078.1"
2024-03-14,"3,382.48","3,341.74","3,240.4","3,081.82"
2024-03-15,"3,363.034","3,345.64","3,244.03","3,085.79"
2024-03-18,"3,380.666","3,350.33","3,247.84","3,089.96"
2024-03-19,"3,393.368","3,356.28","3,251.85","3,094.24"
2024-03-20,"3,414.886","3,363.42","3,256.06","3,098.99"
2024-03-21,"3,434.691","3,368.66","3,260.38","3,103.94"
2024-03-22,"3,428.123","3,373.36","3,264.54","3,108.71"
2024-03-25,"3,420.177","3,378.08","3,268.73","3,113.44"
2024-03-26,"3,414.287","3,382.2","3,272.81","3,118.23"
2024-03-27,"3,436.982","3,387.92","3,277.67","3,123.54"
2024-03-28,"3,436.781","3,392.9","3,283.02","3,128.76"
2024-03-29,"3,437.76","3,396.58","3,288.42","3,133.94"
2024-04-01,"3,424.731","3,399.71","3,293.49","3,138.77"
2024-04-02,"3,403.4","3,403.02","3,297.65","3,143.31"
2024-04-03,"3,409.618","3,405.64","3,302.03","3,147.65"
2024-04-04,"3,386.308","3,405.4","3,305.77","3,151.71"
2024-04-05,"3,402.357","3,406.51","3,309.86","3,156.03"
2024-04-09,"3,412.091","3,408.76","3,313.92","3,160.61"
2024-04-10,"3,379.725","3,407.88","3,317.5","3,164.73"
2024-04-11,"3,391.011","3,407.62","3,321.58","3,168.92"
2024-04-15,"3,317.678","3,404.38","3,324.87","3,172.8"
2024-04-16,"3,297.138","3,401.09","3,327.43","3,176.74"
2024-04-17,"3,281.114","3,396.11","3,329.19","3,180.86"
2024-04-18,"3,280.101","3,390.45","3,330.71","3,184.84"
2024-04-19,"3,255.621","3,382.48","3,331.79","3,188.87"
2024-04-22,"3,282.091","3,374.85","3,333.1","3,193.38"
2024-04-23,"3,322.537","3,369.58","3,334.94","3,198.3"
2024-04-24,"3,323.288","3,364.73","3,336.72","3,203.02"
2024-04-25,"3,306.678","3,359.35","3,337.89","3,207.5"
2024-04-26,"3,335.077","3,354.26","3,339.53","3,211.98"
2024-04-29,"3,347.041","3,349.77","3,341.89","3,216.1"
2024-04-30,"3,305.296","3,343.15","3,343.2","3,219.61"
2024-05-01,"3,294.005","3,336.61","3,343.97","3,222.99"
2024-05-02,"3,321.81","3,332.53","3,345.45","3,226.61"
2024-05-03,"3,361.413","3,330.12","3,347.39","3,230.55"
2024-05-06,"3,391.132","3,330.36","3,349.49","3,234.82"
2024-05-07,"3,401.767","3,330.33","3,351.76","3,238.96"
2024-05-08,"3,395.637","3,329.51","3,353.67","3,242.56"
2024-05-09,"3,411.11","3,331.08","3,356.51","3,246.19"
2024-05-10,"3,419.923","3,332.52","3,359.08","3,249.92"
2024-05-15,"3,472.264","3,340.25","3,362.13","3,253.85"
2024-05-16,"3,468.712","3,348.83","3,365.19","3,257.72"
2024-05-17,"3,472.519","3,358.4","3,368.28","3,261.59"
2024-05-20,"3,477.066","3,368.25","3,371.66","3,265.43"
2024-05-21,"3,479.841","3,379.46","3,375.12","3,269.37"
2024-05-22,"3,465.553","3,388.63","3,377.38","3,273.14"
2024-05-23,"3,446.425","3,394.83","3,379.25","3,276.75"
2024-05-24,"3,462.133","3,401.77","3,381.53","3,280.26"
2024-05-27,"3,468.131","3,409.84","3,383.8","3,283.94"
2024-05-28,"3,464.613","3,416.32","3,386.16","3,287.62"
2024-05-29,"3,430.005","3,420.47","3,387.71","3,291.02"
2024-05-30,"3,420.32","3,426.22","3,388.65","3,294.21"
2024-05-31,"3,445.172","3,433.78","3,390.03","3,297.53"
2024-06-03,"3,453.441","3,440.36","3,391.97","3,300.84"
2024-06-04,"3,453.709","3,444.97","3,393.58","3,304.06"
2024-06-05,"3,483.397","3,449.59","3,395.11","3,307.24"
2024-06-06,"3,489.894","3,453.99","3,396.94","3,310.25"
2024-06-07,"3,478.7","3,458.15","3,398.8","3,313.19"
2024-06-10,"3,482.224","3,461.7","3,400.22","3,316.11"
2024-06-11,"3,479.942","3,464.7","3,401.62","3,318.84"
2024-06-12,"3,516.299","3,466.9","3,403.85","3,322.12"
2024-06-13,"3,504.475","3,468.69","3,406.2","3,325.12"
2024-06-14,"3,492.053","3,469.67","3,408.06","3,327.95"
2024-06-17,"3,508.248","3,471.23","3,409.98","3,330.91"
2024-06-18,"3,522.68","3,473.37","3,411.77","3,333.91"
2024-06-19,"3,523.663","3,476.28","3,413.25","3,336.82"
2024-06-20,"3,519.68","3,479.94","3,414.78","3,339.66"
2024-06-21,"3,507.808","3,482.22","3,416.24","3,342.48"
2024-06-24,"3,508.947","3,484.26","3,417.82","3,345.31"
2024-06-25,"3,520.731","3,487.07","3,419.21","3,348.44"
2024-06-26,"3,520.208","3,491.58","3,420.61","3,351.81"
2024-06-27,"3,521.9","3,496.66","3,422.01","3,355.21"
2024-06-28,"3,511.782","3,499.99","3,423.46","3,358.47"
2024-07-01,"3,519.949","3,503.31","3,425.4","3,361.52"
2024-07-02,"3,537.507","3,507.5","3,427.53","3,364.78"
2024-07-03,"3,562.227","3,511.45","3,430.46","3,368.12"
2024-07-04,"3,569.361","3,515.42","3,433.25","3,371.55"
2024-07-05,"3,580.903","3,520.53","3,436.06","3,374.99"
2024-07-08,"3,582.696","3,525.55","3,439.44","3,378.47"
2024-07-09,"3,579.329","3,530.52","3,442.58","3,382.08"
2024-07-11,"3,606.149","3,535.01","3,447.39","3,386.13"
2024-07-12,"3,627.516","3,541.17","3,452.9","3,390.16"
2024-07-15,"3,629.577","3,548.04","3,458.7","3,393.95"
2024-07-16,"3,642.951","3,554.78","3,464.75","3,397.73"
2024-07-17,"3,607.736","3,559.03","3,470.62","3,401.21"
2024-07-18,"3,579.836","3,561.84","3,475.58","3,404.34"
2024-07-19,"3,553.764","3,563.54","3,479.44","3,407.19"
2024-07-22,"3,584.664","3,567.39","3,483.79","3,410.26"
2024-07-23,"3,580.865","3,570.98","3,488.36","3,413.13"
2024-07-24,"3,515.968","3,570.74","3,491.38","3,415.45"
2024-07-25,"3,490.817","3,569.27","3,493.77","3,417.83"
2024-07-26,"3,524.08","3,569.38","3,497.42","3,420.31"
2024-07-29,"3,526.514","3,570.12","3,501.3","3,422.63"
2024-07-30,"3,514.37","3,569.84","3,504.5","3,424.98"
2024-07-31,"3,571.575","3,571.54","3,508.01","3,427.7"
2024-08-01,"3,518.005","3,569.33","3,510.12","3,429.81"
2024-08-02,"3,448.8","3,563.31","3,510.91","3,431.33"
2024-08-05,"3,342.729","3,551.4","3,510.02","3,431.84"
2024-08-06,"3,380.908","3,541.31","3,509.52","3,433.02"
2024-08-07,"3,372.32","3,530.96","3,508.73","3,433.91"
2024-08-08,"3,427.784","3,522.04","3,507.99","3,435.06"
2024-08-09,"3,447.746","3,513.05","3,507.64","3,436.41"
2024-08-12,"3,446.331","3,503.89","3,507.2","3,437.74"
2024-08-13,"3,501.908","3,496.84","3,507.61","3,439.64"
2024-08-14,"3,522.415","3,492.57","3,508.32","3,441.72"
2024-08-15,"3,568.103","3,491.98","3,510.03","3,443.71"
2024-08-16,"3,584.193","3,493.5","3,512.33","3,445.79"
2024-08-19,"3,618.408","3,495.19","3,514.93","3,448.23"
2024-08-20,"3,615.767","3,496.94","3,517.39","3,450.6"
2024-08-21,"3,630.661","3,502.67","3,520.16","3,453.16"
2024-08-22,"3,607.634","3,508.51","3,523.12","3,455.42"
2024-08-23,"3,649.558","3,514.79","3,526.94","3,457.8"
2024-08-26,"3,641.806","3,520.55","3,530.22","3,460.13"
2024-08-27,"3,647.297","3,527.2","3,533.45","3,462.71"
2024-08-28,"3,631.195","3,530.18","3,536.41","3,464.99"
2024-08-29,"3,632.155","3,535.89","3,538.89","3,467"
2024-08-30,"3,661.241","3,546.51","3,541.74","3,469.34"
2024-09-02,"3,659.436","3,562.34","3,544.76","3,471.78"
2024-09-03,"3,595.44","3,573.07","3,546.64","3,473.43"
2024-09-04,"3,580.058","3,583.46","3,548.31","3,474.96"
2024-09-05,"3,567.494","3,590.44","3,549.17","3,476.51"
2024-09-06,"3,518.583","3,593.98","3,549.4","3,477.8"
2024-09-09,"3,546.401","3,598.99","3,550.31","3,479.18"
2024-09-10,"3,552.028","3,601.49","3,551.04","3,480.51"
2024-09-11,"3,578.649","3,604.31","3,551.97","3,481.87"
2024-09-12,"3,611.299","3,606.47","3,553.43","3,483.34"
2024-09-13,"3,634.856","3,609","3,555.35","3,485.06"
2024-09-16,"3,640.732","3,610.11","3,557.56","3,486.9"
2024-09-17,"3,640.502","3,611.35","3,559.76","3,488.79"
2024-09-18,"3,629.692","3,611.3","3,561.57","3,490.39"
2024-09-19,"3,689.521","3,615.4","3,564.39","3,492.5"
2024-09-20,"3,676.837","3,616.76","3,566.98","3,494.49"
2024-09-23,"3,688.334","3,619.09","3,569.92","3,496.69"
2024-09-24,"3,702.331","3,621.84","3,572.96","3,499.18"
2024-09-25,"3,695.891","3,625.07","3,575.6","3,501.57"
2024-09-26,"3,720.508","3,629.49","3,578.24","3,504.35"
2024-09-27,"3,726.795","3,632.77","3,580.86","3,507.05"
2024-09-30,"3,723.032","3,635.95","3,583.23","3,509.65"
2024-10-01,"3,693.496","3,640.85","3,585.08","3,512.26"
2024-10-02,"3,685.924","3,646.15","3,586.85","3,514.72"
2024-10-03,"3,675.885","3,651.56","3,588.02","3,517.7"
2024-10-04,"3,698.412","3,660.56","3,589.2","3,521.05"
2024-10-07,"3,678.749","3,667.17","3,590.02","3,524.36"
2024-10-08,"3,694.302","3,674.29","3,590.87","3,527.81"
2024-10-09,"3,716.171","3,681.16","3,592.68","3,531.65"
2024-10-10,"3,710.71","3,686.13","3,594.86","3,535.22"
2024-10-11,"3,731.928","3,690.99","3,597.83","3,538.63"
2024-10-14,"3,753.486","3,696.63","3,600.64","3,542.22"
2024-10-15,"3,728.398","3,701.02","3,603.1","3,545.73"
2024-10-16,"3,735.292","3,706.3","3,606.76","3,549.07"
2024-10-17,"3,737.867","3,708.72","3,610.88","3,552.32"
2024-10-18,"3,753.041","3,712.53","3,614.69","3,556.06"
2024-10-21,"3,740.268","3,715.12","3,618.25","3,559.77"
2024-10-22,"3,731.325","3,716.57","3,621.87","3,563.19"
2024-10-23,"3,697.599","3,716.66","3,623.97","3,565.99"
2024-10-24,"3,707.182","3,715.99","3,627.12","3,568.62"
2024-10-25,"3,705.81","3,714.94","3,631.41","3,571.16"
2024-10-28,"3,716.609","3,714.62","3,637.64","3,573.83"
2024-10-29,"3,717.86","3,715.84","3,643.25","3,576.39"
2024-10-30,"3,706.285","3,716.86","3,648.82","3,578.77"
2024-10-31,"3,647.137","3,715.42","3,652.48","3,580.23"
2024-11-01,"3,660.032","3,713.5","3,656.01","3,581.83"
2024-11-04,"3,656.143","3,712.37","3,659.51","3,583.36"
2024-11-05,"3,692.957","3,712.31","3,662.7","3,585.15"
2024-11-06,"3,752.149","3,714.1","3,666.52","3,587.42"
2024-11-07,"3,787.268","3,717.93","3,670.18","3,590.11"
2024-11-08,"3,791.228","3,720.9","3,673.63","3,592.98"
2024-11-11,"3,795.298","3,722.99","3,676.58","3,595.75"
2024-11-12,"3,773.232","3,725.23","3,679.2","3,598.3"
2024-11-13,"3,767.055","3,726.82","3,681.47","3,600.82"
2024-11-14,"3,752.697","3,727.56","3,683.89","3,603.51"
2024-11-15,"3,710.501","3,725.43","3,684.91","3,605.92"
2024-11-18,"3,723.358","3,724.59","3,686.27","3,608.24"
2024-11-19,"3,738.952","3,724.97","3,687.79","3,610.62"
2024-11-20,"3,732.767","3,726.73","3,689.49","3,612.95"
2024-11-21,"3,753.51","3,729.04","3,691.51","3,615.2"
2024-11-22,"3,765.965","3,732.05","3,693.25","3,617.5"
2024-11-25,"3,781.788","3,735.31","3,695.29","3,620.03"
2024-11-27,"3,786.042","3,738.72","3,698.47","3,622.56"
2024-11-28,"3,789.279","3,742.87","3,701.96","3,625.13"
2024-11-29,"3,810.141","3,751.02","3,706","3,627.58"
2024-12-02,"3,817.72","3,758.9","3,710.99","3,630.19"
2024-12-03,"3,830.115","3,767.6","3,715.72","3,633.01"
2024-12-04,"3,849.718","3,775.44","3,720.68","3,635.86"
2024-12-05,"3,848.481","3,780.26","3,725.17","3,638.57"
2024-12-06,"3,855.068","3,783.65","3,729.24","3,641.33"
2024-12-09,"3,837.627","3,785.97","3,732.62","3,643.98"
2024-12-10,"3,816.757","3,787.04","3,735.55","3,646.56"
2024-12-11,"3,842.385","3,790.5","3,738.92","3,649.34"
2024-12-13,"3,817.237","3,793.01","3,742.04","3,651.81"
2024-12-16,"3,826.994","3,796.72","3,744.33","3,654.36"
2024-12-17,"3,812.072","3,801.8","3,746.59","3,656.78"
2024-12-18,"3,720.409","3,801.65","3,747.12","3,658.52"
2024-12-19,"3,696.054","3,799.51","3,747.02","3,659.99"
2024-12-20,"3,723.222","3,799.03","3,747.47","3,661.54"
2024-12-23,"3,745.128","3,798.61","3,747.88","3,663.06"
2024-12-24,"3,777.892","3,799.21","3,748.73","3,664.8"
2024-12-25,"3,778.529","3,799.04","3,749.66","3,666.44"
2024-12-26,"3,778.695","3,798.68","3,751.08","3,668.08"
2024-12-27,"3,755.355","3,796.98","3,752.24","3,669.54"
2024-12-30,"3,718.939","3,792.42","3,752.95","3,670.48"
2024-12-31,"3,707.837","3,786.93","3,753.11","3,671.15"
2025-01-01,"3,707.876","3,780.81","3,753.6","3,671.81"
2025-01-02,"3,702.679","3,773.46","3,753.74","3,672.3"
2025-01-03,"3,737.501","3,767.91","3,754.09","3,673.39"
2025-01-06,"3,763.146","3,763.32","3,754.96","3,674.91"
2025-01-07,"3,733.549","3,758.11","3,754.99","3,676.41"
2025-01-08,"3,732.2","3,753.88","3,754.64","3,677.64"
2025-01-09,"3,732.14","3,748.37","3,754.7","3,678.9"
2025-01-10,"3,678.224","3,741.42","3,753.75","3,680.25"
2025-01-13,"3,674.915","3,733.82","3,752.7","3,681.79"
2025-01-14,"3,682.461","3,727.34","3,751.52","3,683.11"
2025-01-15,"3,744.474","3,728.54","3,751.59","3,684.92"
2025-01-16,"3,746.86","3,731.08","3,751.85","3,686.86"
2025-01-17,"3,777.85","3,733.81","3,753.19","3,688.58"
2025-01-20,"3,788.381","3,735.98","3,754.54","3,690.83"
2025-01-21,"3,817.277","3,737.94","3,756.4","3,693.9"
2025-01-22,"3,838.185","3,740.93","3,758.43","3,698.03"
2025-01-23,"3,856.169","3,744.8","3,760.73","3,701.99"
2025-01-24,"3,856.779","3,749.87","3,763.24","3,706.03"
2025-01-27,"3,813.33","3,754.59","3,766.01","3,709.24"
